date,w_opt,best_ret,trend_score,breadth_score,accel_decline_score,volatility_score,composite,ret_5d,ret_10d,ret_20d,ratio_ma20,vol_20,vol_60,market_up_ratio_5d,market_return_5d,market_volatility_5d,consecutive_downs,w0_ret,w1_ret,w_opt_smoothed
2026-01-05,0.9,0.06330809365907974,0.0,0.0,0.0,0.0,0.0,1.4546032258064516,2.778271505376344,2.9629946236559137,0.5,0.0,0.0,0.6,0.29092064516129035,0.679691637523203,0.0,0.06295590756137896,0.06330809365907974,0.9
2026-01-06,0.7,-0.0046743040369368,0.0,0.0,0.0,0.0,0.0,2.880067204301075,4.1805397849462365,4.084070430107527,0.5,0.0,0.0,0.6,0.576013440860215,0.941743694176017,0.0,-0.022761343730863172,-0.0046743040369368,0.8
2026-01-07,0.7,0.044200663598377085,0.0,0.0,0.0,0.0,0.0,3.176163440860215,3.657515053763441,3.8238537634408605,0.5,0.0,0.0,0.6,0.6352326881720429,0.8770832297718155,0.0,0.007927410951575151,0.044200663598377085,0.75
2026-01-08,0.5,0.061641843786299784,0.0,0.0,0.0,0.0,0.0,3.1887243243243244,3.7729945945945946,4.589906486486487,0.5,0.0,0.0,0.6,0.6377448648648649,0.8813838187298271,0.0,0.029507014747113636,0.061641843786299784,0.625
2026-01-09,0.8,0.05251027385092236,0.0,0.0,0.0,0.0,0.0,3.4924313513513514,3.80795027027027,4.742925405405407,0.5,0.0,0.0,0.6,0.6984862702702703,0.8423423614398456,0.0,0.04317978054140532,0.05251027385092236,0.7125
2026-01-12,0.8,0.07336028778395748,0.0,0.0,0.0,0.0,0.0,2.941157837837838,4.40279027027027,6.404563243243244,0.5,0.0,0.0,0.6,0.5882315675675676,0.7521825929021174,0.0,0.019076487525536617,0.07284399286082349,0.7562500000000001
2026-01-13,0.5,0.03383654134037043,0.0,0.0,0.0,0.0,0.0,0.8244298913043477,3.7279771739130445,5.340426086956523,0.5,0.0,0.0,0.4,0.16488597826086954,0.4870456031972566,0.0,0.025193792396219404,0.03139734296753089,0.628125
2026-01-14,0.8,0.009617074521483117,0.0,0.15,0.0,0.0,0.0375,0.3704646739130436,3.587227173913044,5.172426630434783,0.5,0.0,0.0,0.4,0.07409293478260873,0.5686015743628235,0.0,-0.018998470318300716,0.009617074521483117,0.7140625
2026-01-15,0.6,-0.0014418040999147896,0.0,0.15,0.0,0.0,0.0375,0.09853005464480863,3.315998907103825,5.902638797814207,0.5,0.0,0.0,0.4,0.019706010928961726,0.5944370979125463,0.0,-0.03000185327887497,-0.0014418040999147896,0.65703125
2026-01-16,0.8,-0.018348404961135892,0.0,0.4,0.5,0.0,0.225,-0.684456830601093,2.842487978142076,4.208007650273224,0.5,0.0,0.0,0.2,-0.1368913661202186,0.5782649615768557,0.0,-0.03183519552548298,-0.02302131368903335,0.728515625
2026-01-19,1.0,0.1099742865058767,0.25,0.15,0.5,0.0,0.2375,-0.9883284153005466,1.9793218579234972,4.829792349726776,0.5,0.0,0.0,0.2,-0.19766568306010932,0.4431233940261041,0.0,0.0335268572550394,0.1099742865058767,0.8642578125
2026-01-20,0.0,0.06952383590031799,0.0,0.15,0.5,0.0,0.1625,-0.16930989010989023,0.66906978021978,4.940824725274725,0.5,0.0,0.0,0.4,-0.033861978021978045,0.4994667792865572,0.0,0.06952383590031799,0.05051785607760512,0.43212890625
2026-01-21,0.5,0.09949045528344672,0.0,0.4,0.5,0.0,0.225,0.14227032967032965,0.5359329670329668,4.286259340659341,0.5,0.0,0.0,0.4,0.02845406593406593,0.44857857243851734,0.0,0.0465056048443892,0.07796768108717993,0.466064453125
2026-01-22,0.9,0.1148274523595734,0.0,0.4,0.0,0.0,0.1,0.6250571428571429,0.7415247252747251,4.574124175824176,0.5,0.0,0.0,0.6,0.12501142857142858,0.40481360647663334,0.0,0.029197321228019876,0.10038892092832795,0.6830322265625
2026-01-23,0.9,0.023097937348119685,0.0,0.4,0.0,0.0,0.1,1.0641132596685083,0.4056834254143647,4.308998342541436,0.5,0.0,0.0,0.8,0.21282265193370167,0.2932017597511768,0.0,0.006975584095252814,0.023097937348119685,0.79151611328125
2026-01-26,0.4,-0.04283933982203966,0.0,0.4,0.0,0.0,0.1,0.7738022099447515,-0.20038563535911597,4.302762430939226,0.5,0.0,0.0,0.8,0.15476044198895028,0.2235651780342645,0.0,-0.05094291883037279,-0.060713962908317494,0.5957580566406251
2026-01-27,0.0,-0.03151911719263906,0.0,0.4,0.0,0.0,0.1,-0.02351767955801104,-0.1917618784530385,3.6358308993247386,0.5,0.0,0.0,0.6,-0.004703535911602208,0.2598626435517822,0.0,-0.03151911719263906,-0.09531543475457831,0.29787902832031254
2026-01-28,0.0,-0.14468000584382976,0.0,0.4,0.0,0.0,0.1,0.483555,0.6225127777777779,4.326689999999999,0.5,0.0,0.0,0.8,0.096711,0.2823735054019655,0.0,-0.14468000584382976,-0.1572719022398748,0.14893951416015627
2026-01-29,0.0,-0.05069145607064747,0.0,0.4,0.0,0.0,0.1,0.8608172222222222,1.4919550000000001,4.879685555555555,0.5,0.0,0.0,0.8,0.17216344444444445,0.3497467313270869,0.0,-0.05069145607064747,-0.10677624998731272,0.07446975708007814
2026-01-30,0.7,-0.030806735859819443,0.0,0.7,0.5,0.0,0.3,-0.7524452513966482,0.31799608938547475,3.1516547486033515,0.5,0.0,0.0,0.6,-0.15048905027932963,0.8364133698697678,0.0,-0.042814134473375884,-0.030806735859819443,0.387234878540039
2026-02-02,0.6,0.01116666691930903,0.6000000000000001,0.9,0.8,0.0,0.605,-3.201782122905028,-2.4351687150837993,-0.5375586592178772,0.5,0.0,0.0,0.4,-0.6403564245810056,1.184454041077083,0.0,-0.022237221547833717,0.01116666691930903,0.4936174392700195
2026-02-03,0.6,0.02045347161940806,0.25,0.7,0.8,0.0,0.45,-1.5642502793296094,-1.5975061452513966,-1.0470581005586597,0.5,0.0,0.0,0.6,-0.31285005586592185,1.469475110473875,0.0,0.008565760913145141,0.02045347161940806,0.5468087196350098
2026-02-04,1.0,0.02704385787051817,0.0,0.4,0.5,0.0,0.225,-0.510242696629214,-0.05101629213483139,0.3842786516853931,0.5,0.0,0.0,0.6,-0.10204853932584279,1.6558701328718488,0.0,0.003921765395438573,0.02704385787051817,0.7734043598175049
2026-02-05,1.0,0.07556292165892901,0.25,0.4,0.5,0.0,0.3,-1.4526573033707866,-0.621747752808989,0.06230674157303345,0.5,0.0,0.0,0.4,-0.2905314606741573,1.616957312943624,0.0,0.06544591248028225,0.07556292165892901,0.8867021799087524
2026-02-06,0.9,0.09244850937069364,0.0,0.4,0.8,0.0,0.30000000000000004,-0.28638595505618014,-1.031774157303371,-0.6806629213483145,0.5,0.0,0.0,0.4,-0.05727719101123603,1.4724121406346362,0.0,0.03291877883871115,0.09244850937069363,0.8933510899543762
2026-02-09,0.4,0.10325921755928265,0.0,0.4,0.0,0.0,0.1,3.182890960451977,-0.03583954802259903,-0.3324067796610173,0.5,0.0,0.0,0.6,0.6365781920903955,0.9281963710366424,0.0,0.08104764958406026,0.08782055993660143,0.6466755449771882
2026-02-10,0.9,0.08900465293008256,0.0,0.4,0.0,0.0,0.1,2.0317,0.4684768361581918,0.19793898305084748,0.5,0.0,0.0,0.6,0.40634,0.866779790304807,0.0,0.08129776809080681,0.08900465293008256,0.7733377724885941
2026-02-11,0.3,0.1098210555421931,0.0,0.4,0.0,0.0,0.1,0.7795881355932204,0.2572209039548019,0.8002497175141245,0.5,0.0,0.0,0.6,0.15591762711864407,0.6734218559585123,0.0,0.0920072186604447,0.10254264429826455,0.5366688862442971
2026-02-12,0.1,0.11249606132451345,0.0,0.4,0.0,0.0,0.1,1.2649965909090908,-0.2806477272727272,1.1729846590909092,0.5,0.0,0.0,0.8,0.25299931818181814,0.6083796036659466,0.0,0.060749674863152685,0.0899624910570397,0.31833444312214854
2026-02-13,0.0,0.07583076338323547,0.0,0.7,0.0,0.0,0.175,0.3603454545454545,-0.005621022727272829,0.2780539772727273,0.5,0.0,0.0,0.8,0.0720690909090909,0.9024590567023969,0.0,0.07583076338323547,0.05761971284874175,0.15916722156107427
2026-02-24,0.1,0.10261169419662525,0.0,0.4,0.0,0.0,0.1,0.13005852272727259,3.2535130681818183,0.7869710227272728,0.5,0.0,0.0,0.8,0.02601170454545452,0.8287807330665478,0.0,0.07390762336131942,0.07243810487603747,0.12958361078053715
2026-02-25,0.0,0.03644082096808717,0.0,0.4,0.0,0.0,0.1,0.352404,2.363329142857143,0.7610748571428569,0.5,0.0,0.0,0.8,0.0704808,0.8446613089570739,0.0,0.03644082096808717,0.020297321153064908,0.06479180539026858
2026-02-26,0.1,0.05193248116329719,0.0,0.4,0.0,0.0,0.1,0.12633028571428562,0.9324834285714287,0.805501142857143,0.5,0.0,0.0,0.6,0.025266057142857123,0.8456621481119528,0.0,0.050506988706778694,0.04101229084100611,0.08239590269513429
2026-02-27,1.0,0.08837520254813375,0.0,0.15,0.0,0.0,0.0375,0.2547668571428571,1.529593142857143,0.8420948571428571,0.5,0.0,0.0,0.6,0.05095337142857141,0.8493168498116446,0.0,0.046933370392667095,0.08837520254813375,0.5411979513475671
2026-03-02,0.0,-0.026261124994851302,0.0,0.4,0.0,0.0,0.1,1.9304465517241378,2.2959879310344826,1.1553925287356328,0.5,0.0,0.0,0.8,0.3860893103448276,0.40483714087370576,0.0,-0.026261124994851302,-0.069748274208918,0.27059897567378355
2026-03-03,0.0,0.04087855005255246,0.0,0.4,0.5,0.0,0.225,-0.29810919540229897,-0.16741839080459786,-0.2779850574712639,0.5,0.0,0.0,0.6,-0.059621839080459794,0.6607168744146865,0.0,0.04087855005255246,0.03395335077419687,0.13529948783689177
2026-03-04,0.7,0.02708564418980785,0.6000000000000001,0.7,0.5,0.0,0.48,-1.814912643678161,-1.4660316091954024,-1.0708557471264364,0.5,0.0,0.0,0.4,-0.3629825287356322,0.7584353086928536,0.0,0.010316965541138411,0.02708564418980785,0.4176497439184459
2026-03-05,0.2,0.0660670152956866,0.25,0.4,0.5,0.0,0.3,-1.0056121387283237,-0.8545138728323699,-0.7207387283236989,0.5,0.0,0.0,0.6,-0.20112242774566474,0.9155589197820471,0.0,0.040947961245152494,0.043660263791572174,0.3088248719592229
2026-03-06,0.5,0.05950617380768129,0.25,0.4,0.5,0.0,0.3,-0.6162352601156069,-0.33606011560693616,-0.6691445086705197,0.5,0.0,0.0,0.6,-0.12324705202312139,0.9734964260295454,0.0,0.05522646435764967,0.05950617380768129,0.40441243597961146
2026-03-09,0.1,0.09728443266207151,0.4,0.4,0.5,0.0,0.345,-1.7115445086705199,0.2306404624277456,0.194111560693642,0.5,0.0,0.0,0.4,-0.342308901734104,0.949975032111003,0.0,0.0967946599213553,0.09443750867106057,0.25220621798980575
2026-03-10,0.0,0.07737866076334275,0.0,0.4,0.0,0.0,0.1,0.20349534883720932,-0.12490406976744195,3.123159883720929,0.5,0.0,0.0,0.6,0.040699069767441864,0.8921126136411013,0.0,0.07737866076334275,0.05429783321862393,0.12610310899490287
2026-03-11,0.7,0.00420556358818434,0.0,0.4,0.0,0.0,0.1,2.047317441860465,0.18845523255813934,2.566091860465116,0.5,0.0,0.0,0.8,0.409463488372093,0.6062811015528092,0.0,-0.031842240896431506,0.0005137765292701716,0.4130515544974514
2026-03-12,0.8,0.0033409133124460214,0.0,0.4,0.0,0.0,0.1,1.4295209302325582,0.3820145348837206,1.330237209302325,0.5,0.0,0.0,0.8,0.28590418604651163,0.5847195469828393,0.0,-0.05583715281436931,0.0033409133124460214,0.6065257772487257
2026-03-13,0.5,-0.022037531075405816,0.0,0.4,0.0,0.0,0.1,0.22162514619883034,-0.4152239766081872,1.1928584795321637,0.5,0.0,0.0,0.6,0.04432502923976607,0.6729246078411806,0.0,-0.07268889081169422,-0.08905239161510367,0.5532628886243629
2026-03-16,0.5,-0.04071004707794287,0.0,0.4,0.0,0.0,0.1,0.30150526315789483,-1.3843432748538014,0.9571672514619874,0.5,0.0,0.0,0.6,0.060301052631578964,0.6527162814673844,0.0,-0.05973437986458367,-0.04071004707794287,0.5266314443121815
2026-03-17,0.5,0.01802561892712555,0.25,0.4,0.8,0.0,0.375,-1.127461403508772,-0.893442105263158,-1.0359824561403514,0.5,0.0,0.0,0.4,-0.2254922807017544,0.6087428821179406,0.0,0.010752353109128195,0.01802561892712555,0.5133157221560907
2026-03-18,0.3,0.021272651059655374,0.25,0.4,0.8,0.0,0.375,-1.6920641176470588,0.37440588235294103,-1.104740588235294,0.5,0.0,0.0,0.4,-0.33841282352941177,0.42428368052551446,0.0,-0.010811256986321642,0.021272651059655374,0.40665786107804536
2026-03-19,0.2,-0.01554606204562704,0.6000000000000001,0.7,0.8,0.0,0.5549999999999999,-3.4255435294117644,-1.9726276470588235,-2.8676088235294124,0.5,0.0,0.0,0.2,-0.6851087058823528,0.6162499871047817,0.0,-0.015546062045627043,-0.015681416067658965,0.30332893053902266
2026-03-20,0.3,-0.005477583325034037,0.75,0.7,0.8,0.0,0.6,-3.8145170588235295,-3.6034029411764705,-3.9925064705882356,0.5,0.0,0.0,0.2,-0.7629034117647059,0.6339535636991764,0.0,-0.02391376897055312,-0.005477583325034037,0.3016644652695113
2026-03-23,0.6,0.046771183967586165,1.0,0.9,0.8,0.0,0.7250000000000001,-6.5664982248520705,-6.277666863905325,-6.026334319526628,0.5,0.0,0.0,0.2,-1.3132996449704142,1.2860234788387985,0.0,0.006705557635571987,0.046771183967586165,0.45083223263475564
2026-03-24,0.3,-0.038017343824204436,1.0,0.7,0.8,0.0,0.675,-4.337229585798816,-5.487901775147929,-5.5636053254437865,0.5,0.0,0.0,0.4,-0.8674459171597633,1.817711147921387,0.0,-0.04525918334015491,-0.038017343824204436,0.3754161163173778
2026-03-25,0.8,-0.018067211165762903,1.0,0.7,0.5,0.0,0.6,-3.1964745562130177,-4.899385798816567,-4.660521301775148,0.5,0.0,0.0,0.4,-0.6392949112426035,2.032332486439858,0.0,-0.03382729763868303,-0.018067211165762903,0.5877080581586889
2026-03-26,0.3,0.0321096965219981,1.0,0.7,0.8,0.0,0.675,-2.9647553571428578,-6.422805357142859,-6.038608333333335,0.5,0.0,0.0,0.4,-0.5929510714285715,2.0161360849671013,0.0,0.007826477900231771,-0.01665242033450047,0.44385402907934446
2026-03-27,0.6,0.0077177482595652035,0.85,0.7,0.0,0.0,0.43,-1.4971619047619056,-5.343626190476192,-5.792969642857145,0.5,0.0,0.0,0.6,-0.2994323809523811,2.044084916194032,0.0,0.001159820230724985,-0.0588045408511217,0.5219270145396722
2026-03-30,0.1,0.01368795981636296,0.6,0.7,0.0,0.0,0.355,1.6605017857142854,-4.946616071428573,-6.384229761904764,0.5,0.0,0.0,0.6,0.33210035714285707,1.1588452765485338,0.0,-0.0038138845156039975,0.005314752665482302,0.31096350726983607
2026-03-31,1.0,-0.015395989394213225,0.6,0.7,0.0,0.0,0.355,-0.8508976190476192,-5.232160119047619,-6.1834410714285735,0.5,0.0,0.0,0.4,-0.17017952380952384,1.0665289138822873,0.0,-0.02504399236244898,-0.015395989394213225,0.655481753634918
2026-04-01,0.9,0.07195676141346494,0.35,0.7,0.0,0.0,0.27999999999999997,-0.6432592814371259,-3.8712592814371263,-3.5442221556886215,0.5,0.0,0.0,0.4,-0.12865185628742518,1.1372818424659912,0.0,0.06129747570014082,0.07195676141346494,0.777740876817459
2026-04-02,0.8,0.10394168821588472,0.45,0.7,0.0,0.0,0.31,-0.14313293413173644,-3.0947958083832336,-5.111784431137724,0.5,0.0,0.0,0.4,-0.028626586826347288,1.0184046072830044,0.0,0.05232003880154053,0.1039416882158847,0.7888704384087295
2026-04-03,0.7,0.07988278621350785,0.85,0.7,0.0,0.0,0.43,-1.762423353293413,-3.239645508982036,-6.894419161676646,0.5,0.0,0.0,0.2,-0.3524846706586826,1.0849674256985418,0.0,0.06703908239216892,0.07988278621350785,0.7444352192043647
2026-04-07,0.2,0.0764365061949813,0.5,0.7,0.0,0.0,0.32499999999999996,-1.3521771084337348,0.3451409638554219,-5.971571686746987,0.5,0.0,0.0,0.4,-0.27043542168674695,1.1049064779532773,0.0,0.06544604258378862,0.050910914023853525,0.4722176096021824
2026-04-08,0.7,0.11481296988226741,0.0,0.4,0.0,0.0,0.1,2.571471686746988,1.770727108433735,-3.7655403614457827,0.5,0.0,0.0,0.6,0.5142943373493976,1.7011871707799877,0.0,0.0451657322062757,0.11481296988226741,0.5861088048010912
2026-04-09,0.1,0.039913351674238366,0.25,0.7,0.0,0.0,0.25,0.03315722891566297,-0.5653234939759029,-5.512003012048193,0.5,0.0,0.0,0.4,0.006631445783132595,1.7214255116333015,0.0,0.026429578854765774,0.03667182928190756,0.3430544024005456
2026-04-10,0.8,0.08358141192743973,0.0,0.4,0.0,0.0,0.1,1.6983533333333332,1.601581212121212,-4.850949090909092,0.5,0.0,0.0,0.6,0.3396706666666666,1.6754914480914174,0.0,0.05777811425994134,0.08358141192743973,0.5715272012002728
2026-04-13,0.7,0.06281256127203702,0.0,0.4,0.0,0.0,0.1,2.907961818181818,1.198142424242424,-4.157875151515152,0.5,0.0,0.0,0.8,0.5815923636363636,1.4804165934652562,0.0,0.01273401050394467,0.062812561272037,0.6357636006001364
2026-04-14,0.2,0.03277473945904093,0.0,0.15,0.0,0.0,0.0375,3.340272727272727,1.998119393939394,-2.956326060606062,0.5,0.0,0.0,0.8,0.6680545454545455,1.4633609705200297,0.0,0.02326742542656989,0.03254601447263107,0.41788180030006816
2026-04-15,0.0,0.09539663821974087,0.0,0.15,0.0,0.0,0.0375,0.17450424242424234,2.7454503806356243,-2.5042069364375465,0.5,0.0,0.0,0.6,0.034900848484848465,0.739401606626243,0.0,0.09539663821974087,0.07688811879745791,0.20894090015003408
2026-04-16,0.0,0.11548790151668956,0.0,0.15,0.0,0.0,0.0375,1.847020731707317,1.8721762195121951,-2.034429878048781,0.5,0.0,0.0,0.8,0.3694041463414634,0.43316610410855927,0.0,0.11548790151668956,0.1145284509112393,0.10447045007501704
2026-04-17,0.0,0.052773115877538336,0.0,0.15,0.0,0.0,0.0375,0.5164042682926829,2.1728152439024395,-0.9520664634146336,0.5,0.0,0.0,0.6,0.10328085365853659,0.49962534305975004,0.0,0.052773115877538336,0.022572528561562805,0.05223522503750852
2026-04-20,0.3,0.07556731493466147,0.0,0.15,0.0,0.0,0.0375,1.296568292682927,4.163396341463415,0.9051158536585369,0.5,0.0,0.0,0.6,0.2593136585365854,0.5890734715916184,0.0,0.06312563744384524,0.041903492115449914,0.17611761251875424
2026-04-21,0.0,0.05685572750691352,0.0,0.15,0.0,0.0,0.0375,0.6599834355828219,4.003733742331288,4.256849079754601,0.5,0.0,0.0,0.6,0.13199668711656437,0.5500706514222165,0.0,0.05685572750691352,0.050745599576715976,0.08805880625937712
2026-04-22,0.7,0.013268653957006677,0.0,0.15,0.0,0.0,0.0375,1.0215208588957054,1.2575257668711655,2.9004564417177923,0.5,0.0,0.0,0.8,0.2043041717791411,0.5161230808218886,0.0,0.010185566364469413,-0.011723508279222408,0.39402940312968854
2026-04-23,0.0,0.09172813577293008,0.0,0.15,0.0,0.0,0.0375,0.5828521472392637,2.4666331288343555,1.8233386503067486,0.5,0.0,0.0,0.8,0.11657042944785274,0.47180615133922277,0.0,0.09172813577293008,0.020635120830650208,0.19701470156484427
2026-04-24,0.7,0.09422985126084643,0.0,0.15,0.0,0.0,0.0375,0.6587462962962962,1.1798567901234565,2.6750000000000003,0.5,0.0,0.0,0.6,0.13174925925925923,0.4050655631815836,0.0,0.06553153179161621,0.08773302586402101,0.4485073507824221
2026-04-27,0.1,0.1169597372546951,0.0,0.4,0.5,0.0,0.225,-0.006212962962962934,1.2334759259259258,2.3379549382716056,0.5,0.0,0.0,0.6,-0.0012425925925925868,0.20574181278033715,0.0,0.09823867959039372,0.10564598002184955,0.27425367539121104
2026-04-28,0.7,0.11075512623869704,0.0,0.4,0.5,0.0,0.225,-0.04411851851851849,0.5590808641975309,2.4852604938271607,0.5,0.0,0.0,0.6,-0.008823703703703698,0.20646056010868444,0.0,0.09954435809597878,0.09755948793113088,0.4871268376956055
2026-04-29,0.9,0.0740111660773893,0.0,0.15,0.0,0.0,0.0375,0.5836413580246913,1.542466049382716,4.279440123456791,0.5,0.0,0.0,0.6,0.11672827160493826,0.41269636461104026,0.0,0.06206268711298798,0.0740111660773893,0.6935634188478028
2026-04-30,0.1,0.08912249920580334,0.0,0.15,0.0,0.0,0.0375,0.34333167701863354,0.8368422360248448,2.7354695652173904,0.5,0.0,0.0,0.4,0.06866633540372671,0.42775423334029367,0.0,0.0860369428010889,0.03466772641642111,0.3967817094239014
2026-05-06,0.3,0.0165839313471031,0.0,0.15,0.0,0.0,0.0375,1.818578260869565,2.4579124223602484,4.614896273291925,0.5,0.0,0.0,0.6,0.363715652173913,0.5326306951596906,0.0,-0.005350561270498214,0.011709283952623054,0.3483908547119507
2026-05-07,0.0,0.13098623315670493,0.0,0.15,0.0,0.0,0.0375,1.9325012422360248,1.9003534161490683,5.987301242236025,0.5,0.0,0.0,0.6,0.386500248447205,0.5200070230109127,0.0,0.13098623315670493,0.10780802208365922,0.17419542735597535
2026-05-08,0.6,0.028866010029876592,0.0,0.15,0.0,0.0,0.0375,1.9089618750000001,1.861294375,5.844477499999999,0.5,0.0,0.0,0.6,0.381792375,0.5313117233247029,0.0,0.0195664626196961,0.028866010029876592,0.3870977136779877
2026-05-11,0.5,-0.010970705758853205,0.0,0.15,0.0,0.0,0.0375,2.0377206250000004,2.5993537500000006,3.824554375,0.5,0.0,0.0,0.6,0.4075441250000001,0.5573191358392229,0.0,-0.010970705758853207,-0.04754181953432616,0.4435488568389938
2026-05-12,0.8,0.058106840603610446,0.0,0.15,0.0,0.0,0.0375,1.7769650000000003,2.1495631250000002,4.561289375,0.5,0.0,0.0,0.6,0.35539300000000007,0.6219095726104965,0.0,0.007423107529337669,0.03670950158362991,0.6217744284194969
2026-05-13,0.1,0.025010901894234376,0.0,0.15,0.0,0.0,0.0375,1.33357875,3.192873125,4.3815175,0.5,0.0,0.0,0.6,0.26671575000000003,0.5108433665845888,0.0,0.02332725762517541,0.019922689566938295,0.36088721420974845
2026-05-14,0.0,0.06872265486300379,0.0,0.4,0.5,0.0,0.225,-0.49292515723270425,1.3966729559748432,2.598247798742139,0.5,0.0,0.0,0.4,-0.09858503144654085,0.9963733272556053,0.0,0.06872265486300379,0.06382518026637696,0.18044360710487423
2026-05-15,0.2,0.09861479341659915,0.25,0.7,0.5,0.0,0.375,-1.6082886792452828,0.2493993710691822,0.7766289308176104,0.5,0.0,0.0,0.4,-0.32165773584905655,1.1128476296301957,0.0,0.08181727746736212,0.06126677793275843,0.19022180355243712
2026-05-18,0.3,0.2200707799822922,0.4,0.7,0.5,0.0,0.42,-2.7821748427672954,-0.7732075471698111,0.6864452830188678,0.5,0.0,0.0,0.2,-0.5564349685534591,0.8913236812040679,0.0,0.16327047980818302,0.20989043410130284,0.24511090177621855
2026-05-19,0.0,0.1871451564663601,0.25,0.7,0.5,0.0,0.375,-1.546881012658228,0.12010316455696168,0.9089468354430379,0.5,0.0,0.0,0.4,-0.3093762025316456,1.130731942116968,0.0,0.1871451564663601,0.15379150374601905,0.12255545088810928
2026-05-20,1.0,0.1535418934205366,0.6000000000000001,0.7,0.5,0.0,0.48,-2.5302531645569624,-1.2987955696202536,1.0795468354430378,0.5,0.0,0.0,0.2,-0.5060506329113925,1.0130161712940997,0.0,0.13535858289330244,0.1535418934205366,0.5612777254440546
2026-05-21,0.2,0.154083636238405,0.75,0.7,0.5,0.0,0.5249999999999999,-2.3266974683544306,-2.907880379746836,-1.1544765822784815,0.5,0.0,0.0,0.2,-0.4653394936708861,0.9590528363344059,0.0,0.09928830055197108,0.154083636238405,0.3806388627220273
2026-05-22,0.0,0.11745895754174644,0.45,0.7,0.5,0.0,0.435,-0.9343329113924052,-2.6150829113924052,-0.9282360759493674,0.5,0.0,0.0,0.4,-0.18686658227848102,0.8949042475999857,0.0,0.11745895754174644,0.07485476236257582,0.19031943136101365
2026-05-25,0.2,0.06328264518675017,0.2,0.7,0.0,0.0,0.235,-0.0343,-2.985268789808918,-0.559571337579618,0.5,0.0,0.0,0.6,-0.00686,0.9339216276362146,0.0,0.043579589370206076,0.06328264518675017,0.19515971568050683
2026-05-26,0.7,-0.04923505055158414,0.2,0.7,0.8,0.0,0.435,-1.0070203821656052,-2.5862184713375798,-0.5793248407643313,0.5,0.0,0.0,0.6,-0.20140407643312103,0.7459211344306691,0.0,-0.05412033724991394,-0.04923505055158414,0.4475798578402534
2026-05-27,0.1,0.05130469753105336,0.35,0.7,0.8,0.0,0.48,-1.5635299363057324,-4.129994904458599,-1.1481292993630572,0.5,0.0,0.0,0.6,-0.3127059872611465,0.8170060237139128,0.0,0.031802957441077945,0.02291758970835933,0.2737899289201267
